# old -> new commit hashes, rewrite of 2026-09-20 (see D-091).
# Old master tip 2046e2668c0ce65f9d865a5e159908a8a68ecd2e, preserved on
# branch backup/pre-commit-message-rewrite-20260920.
dcf7ba3df2dee91bdf0c72a1bf47f9a8050f8892 2a1f9df86ad97b389a6ebf1897afd2b01a16477c
df5a13805846f8a3124046f6ffaa28ff0d0c751d 895dd9a488e2e1f0892d988b36a0fc1bd45ff119
e0c172470bd67c35bb9a23758f6fa05d90c3871a 8536ac3583f1a07d2ff30c2f24545ed1d2d22a98
e1908f9ba999554486c725e3c3ce9fa2618b23fe 9e3de04d99d30843f91b2f7013ebb528ad8944ce
e1c3f1c37f7c6801200e570d79ccf09c5bd2e541 6df9ab4b5de7769f963558b171403585369fbd98
e1c94d50ece539163643ccff7f02239a6ed6a796 71e22dda575f22ba2a3f4c38d07b2fca8eebf3b5
e2fa3dfd55e0bc2581377aee97005a028641550a 3ac59765fc082f8c948201d4babcbe1aee772224
e2fa8e1198a11c5d0e94d424ca370e55522b7773 e2fa8e1198a11c5d0e94d424ca370e55522b7773
e30adc7b293be4f883baeade1a9786af0e07689d 67bcd6f90966e570f231cace63a9dd18e35c9af8
e30fdb3334469439d0140e8447b7eb54fb1c1cb9 8d107007c012e1aa04ff6a24c8d583c297fcc244
e3829e63e6480dd03f4eea6bbefc862284151a9c 01549b8328fa4a6ff34f311c57b086e6451a8798
e3ee9ab99eaec6f98bad2020cd81609a82906b18 2d733f45f4bd1a9d819aa00b427f8627a29aee5f
e45cee5e176dd9270950b4b538594cd0379fb7a1 a05296a8936edebc86dc85184f6b42ef45a4e22e
e53f478df4097168547f6af8a6b6f73ec098fbe5 9e1195734d47e55a8e19907039a908f8db54136e
e7a65abd38c3bb63d9de8d9e233c5d0ba6d299dc c1de0a9a0400010d92b04f7fb0db7ac0cde83b9a
e7cf8c4f026fe1610fc7b820e354ef97b690b7f9 269fc76b05fc63d2cac34f5eef3fc06950cd99ef
e8169d5321454c03b8fd0b14da6dcfec743fda81 0751c653f9073e43f6a59af1a23b40d899845169
e82284494aa64890a81a901ec5b573e8bda44cde 474e8f2bc143ffc0f6c97095b1bcd4f6480283c5
e8302c6e646cb9f7f624b426f1704bc561282aa9 81d8a6d4080c9b1164ac61b1d6c2e5c78a4ac3ac
e920cf0e06e9d2a1a71d07512c11ed0bf8a66afa 5ca44b7145f5433c98260f614df9c3c86102a828
ea895de73e11caa4bac4862698d3ac6e2d77c9ee ea895de73e11caa4bac4862698d3ac6e2d77c9ee
ecff2d1622779e0d2467950d25ede3f5636c948c bbccae510b8eac64f45c3e2b5e92a5be8b3f067b
ee1b4a583e231b739a4b8c664555cc10175b4ed2 c82476df63f7f38c4578b25a560cfd73bde98dae
eee1f59294aa5c1abcc8bcc1daef9b379f1cad1c eee1f59294aa5c1abcc8bcc1daef9b379f1cad1c
ef3c8f9f83cdc433bd1d82f10ad36506246eac66 fc1e5016779a10db70887642f21a04f246f065fa
f07d2abe46a98918f6a9d7ca59876decd613fd52 41e3f36cb36de8464156ee6783c0bcf920fe7f2d
f0d7f9eb01e165bbf217ac48d7a5a586289ae73f 129fdd0b7c8a12498294f8c500a099d27b7c98e7
f2e61d6d953c78c784f1e6c07e72bc7d59a68431 1f0581b67245ed81bcdf02969c4e4a534e5e4ecb
f2f2f9d22578c69b7d592180a8ca8aaaaf2894e6 f2f2f9d22578c69b7d592180a8ca8aaaaf2894e6
f31ba3e64dfc3cd1a9dbfe3fca87c5d41d80ea19 f31ba3e64dfc3cd1a9dbfe3fca87c5d41d80ea19
f333f1a38082fcd32e89f2365a4724a3544c960c 3441e24786d448d73ed1ed5fc76b30d0ef4ac1b7
f3688fb0a24fd3da2da136b38f75cfda173a5567 7b2655c45e051b4dae8959e5dc034c9d2e811f6e
f387aec7db291be1bc246c4b9a62b30963b3f443 f387aec7db291be1bc246c4b9a62b30963b3f443
f3b6b216e238504e2e302108e196872da5b71430 68146cfab1f940704a06fc151367d07f94f5cc0a
f4b204156be8b411cf3cae45cf7edc906158c19f b4707be34b0bbe96d49d179d0f9d1a9f3bd1b188
f5271e77ed095a7300445e766da4fc9d8219e14b c4f49f186063d5a7a357cb1835745aaf7e722a3d
f5d8de0d7f23b6c8c9beae7598017bd792508626 cabc0cb2227a2bf22daf6d7756b496b4be221190
f6bb653745785a2be164ce2756cd748f32fb4a51 e865228b52f831339d320c9d1b920748cacf92d5
f747fb6845b330958e0abfe7c2d7eac9849942bc 2fe50c72153892d0b1fa67e7ed486ebb36abca0f
f7736539da23f5fed6c21eb05f9a745083a8270c 1db5651804d3e56b88580c20950be74bf8ea3d19
f783789c2847b10b622bedfb918d8838e08a4a13 65260f41b94568735454a12a23bda00a2373c8e2
f89ee245d4bfeb123f2504c7b52ece294ecd5f12 cfb342f31a878b0ba928fec1d798624448e04843
fa61fab93806c3a6c374c90dfb8049650d753280 56e031a90a5fc56086792ede5ae2b2bf6f270011
fb87a4e24c350bb0fc72529269734e66c2dc194e 6507fcfec457e8f2400ac9752a5670f48949d52e
fc10d58af7de374834119eb3d907398c88a62527 1bb26c5f33146cb2b37ac9e00255de509d922fde
fcddebf5c4962a70114c9339b201d11a90451d03 ac9d582c13050e354c5e307e72866ef67452fd1b
fe2040a747f4af503774ea5909cc85746a22e8ab 790c3454621d23657bcfe51c4ff26f5b453655ef
ff085254f201f2e92520e6e580405f7a46240ee5 ff085254f201f2e92520e6e580405f7a46240ee5
